[2019-01-25 05:00:35] local.ERROR: SQLSTATE[23000]: Integrity constraint violation: 1052 Column 'planid' in group statement is ambiguous (SQL: select * from `tasksdoing` inner join `tasksplanned` on `tasksplanned`.`planid` = `tasksdoing`.`planid` inner join `tasknames` on `tasknames`.`taskid` = `tasksplanned`.`taskid` group by `planid` order by `tasksdoing`.`starttime` desc) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1052 Column 'planid' in group statement is ambiguous (SQL: select * from `tasksdoing` inner join `tasksplanned` on `tasksplanned`.`planid` = `tasksdoing`.`planid` inner join `tasknames` on `tasknames`.`taskid` = `tasksplanned`.`taskid` group by `planid` order by `tasksdoing`.`starttime` desc) at /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Connection.php:664, PDOException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1052 Column 'planid' in group statement is ambiguous at /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Connection.php:326)
"} 
[2019-01-25 05:03:28] local.ERROR: SQLSTATE[42000]: Syntax error or access violation: 1055 'mytasksdb.tasksdoing.starttime' isn't in GROUP BY (SQL: select `starttime`, `taskname`, `duration` from `tasksdoing` inner join `tasksplanned` on `tasksplanned`.`planid` = `tasksdoing`.`planid` inner join `tasknames` on `tasknames`.`taskid` = `tasksplanned`.`taskid` group by `tasksdoing`.`planid` order by `tasksdoing`.`starttime` desc) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42000): SQLSTATE[42000]: Syntax error or access violation: 1055 'mytasksdb.tasksdoing.starttime' isn't in GROUP BY (SQL: select `starttime`, `taskname`, `duration` from `tasksdoing` inner join `tasksplanned` on `tasksplanned`.`planid` = `tasksdoing`.`planid` inner join `tasknames` on `tasknames`.`taskid` = `tasksplanned`.`taskid` group by `tasksdoing`.`planid` order by `tasksdoing`.`starttime` desc) at /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Connection.php:664, PDOException(code: 42000): SQLSTATE[42000]: Syntax error or access violation: 1055 'mytasksdb.tasksdoing.starttime' isn't in GROUP BY at /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Connection.php:326)
[stacktrace]
#0 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select `startti...', Array, Object(Closure))
#1 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Connection.php(333): Illuminate\\Database\\Connection->run('select `startti...', Array, Object(Closure))
#2 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2095): Illuminate\\Database\\Connection->select('select `startti...', Array, true)
#3 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2083): Illuminate\\Database\\Query\\Builder->runSelect()
#4 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2569): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#5 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2084): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#6 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/app/Http/Controllers/AverageTime.php(20): Illuminate\\Database\\Query\\Builder->get()
#7 [internal function]: App\\Http\\Controllers\\AverageTime->index(Object(App\\tasksdoing))
#8 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#9 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('index', Array)
#10 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\AverageTime), 'index')
#11 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#12 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Routing\\Route->run()
#13 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(684): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#34 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(659): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#35 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(625): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#36 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(614): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#37 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#38 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#39 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#55 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#56 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#57 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#58 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/server.php(21): require_once('/Users/philippe...')
#59 {main}
"} 
[2019-01-25 05:04:34] local.ERROR: SQLSTATE[42000]: Syntax error or access violation: 1055 'mytasksdb.tasksdoing.starttime' isn't in GROUP BY (SQL: select `tasksdoing`.`planid`, `starttime`, `taskname`, `duration` from `tasksdoing` inner join `tasksplanned` on `tasksplanned`.`planid` = `tasksdoing`.`planid` inner join `tasknames` on `tasknames`.`taskid` = `tasksplanned`.`taskid` group by `tasksdoing`.`planid` order by `tasksdoing`.`starttime` desc) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42000): SQLSTATE[42000]: Syntax error or access violation: 1055 'mytasksdb.tasksdoing.starttime' isn't in GROUP BY (SQL: select `tasksdoing`.`planid`, `starttime`, `taskname`, `duration` from `tasksdoing` inner join `tasksplanned` on `tasksplanned`.`planid` = `tasksdoing`.`planid` inner join `tasknames` on `tasknames`.`taskid` = `tasksplanned`.`taskid` group by `tasksdoing`.`planid` order by `tasksdoing`.`starttime` desc) at /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Connection.php:664, PDOException(code: 42000): SQLSTATE[42000]: Syntax error or access violation: 1055 'mytasksdb.tasksdoing.starttime' isn't in GROUP BY at /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Connection.php:326)
[stacktrace]
#0 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select `tasksdo...', Array, Object(Closure))
#1 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Connection.php(333): Illuminate\\Database\\Connection->run('select `tasksdo...', Array, Object(Closure))
#2 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2095): Illuminate\\Database\\Connection->select('select `tasksdo...', Array, true)
#3 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2083): Illuminate\\Database\\Query\\Builder->runSelect()
#4 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2569): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#5 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2084): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#6 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/app/Http/Controllers/AverageTime.php(20): Illuminate\\Database\\Query\\Builder->get()
#7 [internal function]: App\\Http\\Controllers\\AverageTime->index(Object(App\\tasksdoing))
#8 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#9 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('index', Array)
#10 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\AverageTime), 'index')
#11 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#12 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Routing\\Route->run()
#13 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
